ID,23区,顧客住所,経度,緯度,顧客区分,顧客名,年収
208,千代田区,東京都千代田区神田淡路町二丁目,139.76796,35.69723,消費者,篠本 香,1116.417309
209,千代田区,東京都千代田区神田淡路町一丁目,139.76624,35.69569,消費者,沼田 結菜,793.9989651
210,千代田区,東京都千代田区神田多町二丁目,139.76907,35.69378,大企業,桜井 健三,887.0492101
211,千代田区,東京都千代田区神田相生町,139.77382,35.69966,大企業,高間 海斗,643.7548673
212,千代田区,東京都千代田区神田西福田町,139.774,35.69124,消費者,山城 緑,1089.96093
213,千代田区,東京都千代田区神田須田町二丁目,139.77376,35.69616,大企業,吉家 桜,482.8412647
214,千代田区,東京都千代田区神田須田町一丁目,139.76993,35.69683,大企業,長沼 翔太,751.1129887
215,千代田区,東京都千代田区神田神保町二丁目,139.75631,35.69667,消費者,増原 優香,806.2336366
216,千代田区,東京都千代田区神田神保町三丁目,139.75401,35.69575,消費者,雨宮 武,663.1432547
217,千代田区,東京都千代田区神田神保町一丁目,139.75907,35.69658,消費者,平松 螢,784.9748197
218,千代田区,東京都千代田区神田松永町,139.77517,35.70101,大企業,垣谷 霞,1160.719034
219,千代田区,東京都千代田区神田小川町二丁目,139.76398,35.69493,消費者,一ノ宮 萌,745.90698
220,千代田区,東京都千代田区神田小川町三丁目,139.76231,35.69529,小規模事業所,安宅 節子,845.7552489
221,千代田区,東京都千代田区神田小川町一丁目,139.7662,35.69514,消費者,東 匠,834.300289
222,千代田区,東京都千代田区神田駿河台二丁目,139.76166,35.69979,消費者,西俣 陽菜,895.9045008
223,千代田区,東京都千代田区神田駿河台四丁目,139.76493,35.69872,大企業,稲木 静香,387.9543562
224,千代田区,東京都千代田区神田駿河台三丁目,139.76473,35.69643,消費者,村田 美羽,591.9173059
225,千代田区,東京都千代田区神田駿河台一丁目,139.76233,35.69785,大企業,玉崎 七海,807.211299
226,千代田区,東京都千代田区神田司町二丁目,139.76776,35.69395,小規模事業所,印南 実,643.9220437
227,千代田区,東京都千代田区神田佐久間町二丁目,139.77627,35.69807,消費者,赤荻 貞子,1175.357797
228,千代田区,東京都千代田区神田佐久間町四丁目,139.77981,35.69829,消費者,金子 延,523.8213129
229,千代田区,東京都千代田区神田佐久間町三丁目,139.77733,35.69778,小規模事業所,井村 梅子,1085.026667
230,千代田区,東京都千代田区神田佐久間町一丁目,139.77409,35.69732,大企業,和山 一樹,411.6516735
231,千代田区,東京都千代田区神田佐久間河岸,139.77649,35.6971,消費者,成瀬 正男,623.0587129
232,千代田区,東京都千代田区神田紺屋町,139.77394,35.69202,大企業,竹鼻 彩花,668.3808965
233,千代田区,東京都千代田区神田錦町二丁目,139.76329,35.69296,消費者,唐木 雨夜,951.1471033
234,千代田区,東京都千代田区神田錦町三丁目,139.76082,35.69325,大企業,草間 実,574.9447158
235,千代田区,東京都千代田区神田錦町一丁目,139.76431,35.69293,大企業,鳥海 葵,671.9524091
236,千代田区,東京都千代田区神田岩本町,139.7751,35.69542,消費者,国谷 雄大,790.3190697
237,千代田区,東京都千代田区神田花岡町,139.77448,35.69909,消費者,辻岡 美羽,1282.879281
238,千代田区,東京都千代田区四番町,139.73765,35.68936,大企業,池田 太陽,557.2439048
239,千代田区,東京都千代田区三番町,139.74159,35.68986,消費者,山瀬 翼,784.6605184
240,千代田区,東京都千代田区三崎町二丁目,139.75438,35.70067,大企業,小手川 翼,990.4614378
241,千代田区,東京都千代田区三崎町三丁目,139.75204,35.70053,大企業,鷲田 正男,1050.16007
242,千代田区,東京都千代田区三崎町一丁目,139.75619,35.70095,大企業,塩浦 霞,502.6519588
243,千代田区,東京都千代田区麹町六丁目,139.73271,35.68509,大企業,姉川 霞,787.1482755
244,千代田区,東京都千代田区麹町二丁目,139.74061,35.6851,小規模事業所,上東 義雄,710.2114063
245,千代田区,東京都千代田区麹町四丁目,139.73647,35.6832,大企業,檜山 節子,1424.895743
246,千代田区,東京都千代田区麹町三丁目,139.73843,35.68447,小規模事業所,大舘 翔太,409.1712155
247,千代田区,東京都千代田区麹町五丁目,139.73453,35.68334,消費者,浜辺 桐子,410.7472594
248,千代田区,東京都千代田区麹町一丁目,139.74291,35.68487,消費者,安間 寛,560.2892372
249,千代田区,東京都千代田区皇居外苑,139.75731,35.6796,消費者,大草 陽子,559.0872885
250,千代田区,東京都千代田区五番町,139.73428,35.68933,大企業,楢原 美月,560.8471643
251,千代田区,東京都千代田区九段北二丁目,139.74652,35.69564,消費者,鉢呂 禎子,493.9388375
252,千代田区,東京都千代田区九段北四丁目,139.73946,35.69265,小規模事業所,奥脇 誠,840.7093084
253,千代田区,東京都千代田区九段北三丁目,139.74257,35.69423,消費者,保延 太陽,302.7323974
254,千代田区,東京都千代田区九段北一丁目,139.74982,35.69601,消費者,相馬 健太,722.6133985
255,千代田区,東京都千代田区九段南二丁目,139.74639,35.69309,大企業,島崎 美優,731.5517965
256,千代田区,東京都千代田区九段南四丁目,139.73806,35.69095,大企業,丹藤 凛,1116.848867
257,千代田区,東京都千代田区九段南三丁目,139.74209,35.69244,小規模事業所,徳平 拓海,790.7410631
258,千代田区,東京都千代田区九段南一丁目,139.75436,35.69376,消費者,川上 葵,725.9010917
259,千代田区,東京都千代田区紀尾井町,139.73531,35.68097,消費者,峰尾 香,340.5140445
260,千代田区,東京都千代田区岩本町二丁目,139.77666,35.69346,消費者,光藤 正男,489.9159242
261,千代田区,東京都千代田区岩本町三丁目,139.77716,35.69578,小規模事業所,尾又 重子,890.619048
262,千代田区,東京都千代田区岩本町一丁目,139.77703,35.69206,消費者,浦部 七海,764.2321234
263,千代田区,東京都千代田区丸の内二丁目,139.7634,35.67982,大企業,秋山 武,799.7304429
264,千代田区,東京都千代田区丸の内三丁目,139.76345,35.67722,消費者,永尾 大翔,441.3786113
265,千代田区,東京都千代田区丸の内一丁目,139.76408,35.68302,消費者,若生 陽子,640.4872744
266,千代田区,東京都千代田区外神田六丁目,139.7709,35.70405,消費者,久保野 剛,657.7175358
267,千代田区,東京都千代田区外神田二丁目,139.768,35.70198,大企業,脇本 千代,791.3522518
268,千代田区,東京都千代田区外神田四丁目,139.77272,35.70076,消費者,岩崎 彩乃,449.3580984
269,千代田区,東京都千代田区外神田三丁目,139.77019,35.70152,小規模事業所,中林 康平,514.8967054
270,千代田区,東京都千代田区外神田五丁目,139.77239,35.70421,消費者,蔭山 陸,403.8296721
271,千代田区,東京都千代田区外神田一丁目,139.77012,35.69909,消費者,赤木 和子,770.6745866
272,千代田区,東京都千代田区霞が関二丁目,139.75073,35.67571,大企業,鍬田 香,844.8632567
273,千代田区,東京都千代田区霞が関三丁目,139.74827,35.67161,消費者,明石 優香,559.487527
274,千代田区,東京都千代田区霞が関一丁目,139.75342,35.67472,消費者,島林 智子,491.2714797
275,千代田区,東京都千代田区猿楽町二丁目,139.75838,35.70002,消費者,小柳 駿,1150.720722
276,千代田区,東京都千代田区猿楽町一丁目,139.75995,35.69847,小規模事業所,門松 輝,7653.22
277,千代田区,東京都千代田区永田町二丁目,139.7405,35.67571,大企業,牧原 蓮,747.2565473
278,千代田区,東京都千代田区永田町一丁目,139.74575,35.67633,消費者,朝川 海斗,661.6134674
279,千代田区,東京都千代田区一番町,139.73967,35.68772,消費者,成山 慶子,650.5478612
280,千代田区,東京都千代田区一ツ橋二丁目,139.75732,35.69295,消費者,織田 夏希,656.3641334
281,千代田区,東京都千代田区一ツ橋一丁目,139.75669,35.69163,小規模事業所,館山 健三,635.1472715
282,新宿区,東京都新宿区揚場町,139.7432,35.70239,消費者,上垣 禎子,610.3424362
283,新宿区,東京都新宿区余丁町,139.71647,35.69674,消費者,柴川 翔太,452.9590501
284,新宿区,東京都新宿区矢来町,139.7326,35.70348,消費者,藪田 翔太,606.1989369
285,新宿区,東京都新宿区本塩町,139.7299,35.68926,消費者,永末 昭夫,724.0160457
286,新宿区,東京都新宿区北町,139.73568,35.70023,消費者,中津 茂,792.7846498
287,新宿区,東京都新宿区北新宿二丁目,139.68931,35.6977,小規模事業所,木戸口 直美,1000.807962
288,新宿区,東京都新宿区北新宿四丁目,139.69234,35.70738,消費者,宮西 拓海,747.0748718
289,新宿区,東京都新宿区北新宿三丁目,139.6913,35.70298,消費者,尾尻 正博,249.9061472
290,新宿区,東京都新宿区北新宿一丁目,139.69441,35.69907,大企業,粉川 緑,511.0120981
291,新宿区,東京都新宿区北山伏町,139.73059,35.6997,大企業,川野辺 大地,417.8378888
292,新宿区,東京都新宿区弁天町,139.72702,35.70246,大企業,花城 恵美,558.6769439
293,新宿区,東京都新宿区片町,139.72496,35.69235,消費者,川久保 進,743.8906888
294,新宿区,東京都新宿区払方町,139.73646,35.69797,小規模事業所,中河 大輝,729.6054155
295,新宿区,東京都新宿区富久町,139.716,35.69326,小規模事業所,吉谷 翔,788.0805185
296,新宿区,東京都新宿区百人町二丁目,139.69828,35.70257,消費者,西川 愛美,564.1461445
297,新宿区,東京都新宿区百人町四丁目,139.6987,35.70813,消費者,青井 翔太,846.2708627
298,新宿区,東京都新宿区百人町三丁目,139.69762,35.70579,大企業,渋澤 由美,1156.657472
299,新宿区,東京都新宿区百人町一丁目,139.69921,35.70019,消費者,大塩 朋美,516.6803023
300,新宿区,東京都新宿区白銀町,139.7386,35.70431,消費者,渡部 優香,1441.601472
301,新宿区,東京都新宿区馬場下町,139.71951,35.70623,大企業,安河内 恵美,777.7119882
302,新宿区,東京都新宿区納戸町,139.73334,35.69764,大企業,船見 一樹,757.9716202
303,新宿区,東京都新宿区二十騎町,139.73113,35.69852,大企業,海老沢 千代,428.7936055
304,新宿区,東京都新宿区南町,139.73675,35.69882,大企業,和田 涼,877.5888908
305,新宿区,東京都新宿区南山伏町,139.73201,35.69911,消費者,大宮司 美羽,682.2256881
306,新宿区,東京都新宿区南元町,139.72417,35.68076,大企業,長谷田 拓海,277.5359175
307,新宿区,東京都新宿区南榎町,139.72937,35.70213,消費者,猪原 大輝,493.0256643
308,新宿区,東京都新宿区内藤町,139.71252,35.68685,小規模事業所,八野 克己,335.2857215
309,新宿区,東京都新宿区東五軒町,139.73968,35.70625,大企業,倉岡 陸,1095.663355
310,新宿区,東京都新宿区東榎町,139.72905,35.70569,大企業,市瀬 義雄,831.520718
311,新宿区,東京都新宿区天神町,139.731,35.70562,消費者,藤見 智子,483.0207297
312,新宿区,東京都新宿区津久戸町,139.74168,35.70306,消費者,岩本 明美,498.5086573
313,新宿区,東京都新宿区中里町,139.73228,35.70606,大企業,磯辺 昭夫,441.8931699
314,新宿区,東京都新宿区中落合二丁目,139.69326,35.71933,大企業,岩松 大地,999.9922817
315,新宿区,東京都新宿区中落合四丁目,139.68285,35.71834,大企業,方波見 凛,391.8215382
316,新宿区,東京都新宿区中落合三丁目,139.68839,35.72162,小規模事業所,甲田 霞,548.663595
317,新宿区,東京都新宿区中落合一丁目,139.69018,35.71726,大企業,吉丸 進,525.4232056
318,新宿区,東京都新宿区中町,139.73625,35.69942,消費者,高木 小百合,716.6806565
319,新宿区,東京都新宿区中井二丁目,139.68328,35.71603,大企業,見目 海斗,758.5972457
320,新宿区,東京都新宿区中井一丁目,139.68399,35.71477,大企業,小野寺 拓海,361.9071719
321,新宿区,東京都新宿区筑土八幡町,139.74048,35.70479,消費者,富谷 義雄,949.7963485
322,新宿区,東京都新宿区築地町,139.73623,35.70625,小規模事業所,宮石 直美,594.9119161
323,新宿区,東京都新宿区箪笥町,139.73503,35.70099,消費者,阿久 進,431.1064038
324,新宿区,東京都新宿区大京町,139.7168,35.68291,消費者,猪田 真,346.080228
325,新宿区,東京都新宿区大久保二丁目,139.70522,35.7028,消費者,室田 大翔,585.5807678
326,新宿区,東京都新宿区大久保三丁目,139.70579,35.7067,消費者,縄田 優月,667.2037646
327,新宿区,東京都新宿区大久保一丁目,139.70445,35.69976,消費者,冨田 正博,919.8586114
328,新宿区,東京都新宿区袋町,139.73861,35.70087,大企業,折山 桜,534.9258939
329,新宿区,東京都新宿区早稲田南町,139.7247,35.70389,消費者,飯島 海斗,1188.376465
330,新宿区,東京都新宿区早稲田鶴巻町,139.72469,35.70835,消費者,鷹取 凛,484.7908567
331,新宿区,東京都新宿区早稲田町,139.72332,35.70608,消費者,三澤 真美,845.0571707
332,新宿区,東京都新宿区赤城元町,139.7368,35.70501,大企業,新関 香,874.5301209
333,新宿区,東京都新宿区赤城下町,139.73413,35.70605,消費者,関和 美月,880.7180659
334,新宿区,東京都新宿区西落合二丁目,139.6775,35.72132,小規模事業所,上園 大輝,704.9223506
335,新宿区,東京都新宿区西落合四丁目,139.67914,35.72638,消費者,大町 翔,812.752665
336,新宿区,東京都新宿区西落合三丁目,139.67985,35.72446,消費者,野内 直樹,554.6712206
337,新宿区,東京都新宿区西落合一丁目,139.68156,35.72091,大企業,登坂 克己,489.9855157
338,新宿区,東京都新宿区西早稲田二丁目,139.7134,35.70905,大企業,森友 香,721.5145845
339,新宿区,東京都新宿区西早稲田三丁目,139.71445,35.71173,大企業,木下 遥,-103.58886
340,新宿区,東京都新宿区西早稲田一丁目,139.71928,35.70949,消費者,宮道 和也,685.8639065
341,新宿区,東京都新宿区西新宿六丁目,139.69081,35.69358,小規模事業所,泊 哲也,707.6847304
342,新宿区,東京都新宿区西新宿八丁目,139.69305,35.69582,消費者,綾部 剛,493.0685533
343,新宿区,東京都新宿区西新宿二丁目,139.69222,35.68993,消費者,辺見 翔太,635.1995461
344,新宿区,東京都新宿区西新宿七丁目,139.6974,35.69526,消費者,笠松 紅子,821.5197541
345,新宿区,東京都新宿区西新宿四丁目,139.68613,35.68846,消費者,八神 皐,1129.43685
346,新宿区,東京都新宿区西新宿三丁目,139.68827,35.68382,小規模事業所,余田 直子,727.9377148
347,新宿区,東京都新宿区西新宿五丁目,139.68608,35.69242,消費者,広森 麗華,503.2231862
348,新宿区,東京都新宿区西新宿一丁目,139.69777,35.6911,大企業,尾高 智子,320.7936951
349,新宿区,東京都新宿区西五軒町,139.73792,35.70713,大企業,沓沢 大輔,363.667438
350,新宿区,東京都新宿区水道町,139.73655,35.70812,消費者,三溝 誠,401.7539256
351,新宿区,東京都新宿区須賀町,139.72322,35.68483,消費者,末長 誠,1161.412528
352,新宿区,東京都新宿区神楽坂六丁目,139.73725,35.70324,大企業,松平 静香,853.4620213
353,新宿区,東京都新宿区神楽坂二丁目,139.74203,35.70103,消費者,二井 勇,1278.574567
354,新宿区,東京都新宿区神楽坂四丁目,139.74022,35.70224,小規模事業所,肥後 彩乃,541.5815979
355,新宿区,東京都新宿区神楽坂三丁目,139.74112,35.70172,消費者,阿波根 克己,517.3844714
356,新宿区,東京都新宿区神楽坂五丁目,139.73927,35.70258,小規模事業所,溝上 健三,972.2659611
357,新宿区,東京都新宿区神楽坂一丁目,139.74277,35.7006,大企業,岡畑 萌,806.974972
358,新宿区,東京都新宿区神楽河岸,139.744,35.70124,大企業,泉 和也,1114.569338
359,新宿区,東京都新宿区新小川町,139.74239,35.70625,大企業,勝部 一樹,1160.669302
360,新宿区,東京都新宿区新宿六丁目,139.70989,35.69602,消費者,河内 延,416.1861952
361,新宿区,東京都新宿区新宿二丁目,139.70842,35.69066,大企業,福森 法子,1023.617917
362,新宿区,東京都新宿区新宿七丁目,139.71205,35.69944,大企業,深田 孝,980.6188381
363,新宿区,東京都新宿区新宿四丁目,139.70398,35.68893,大企業,波岡 小百合,418.3936478
364,新宿区,東京都新宿区新宿三丁目,139.70299,35.69124,小規模事業所,柿下 海斗,839.9580455
365,新宿区,東京都新宿区新宿五丁目,139.70933,35.69292,消費者,松家 彩花,424.5886267
366,新宿区,東京都新宿区新宿一丁目,139.7125,35.68956,大企業,藤ケ崎 直美,477.9695765
367,新宿区,東京都新宿区信濃町,139.71881,35.68275,消費者,狩谷 直樹,930.8784335
368,新宿区,東京都新宿区上落合二丁目,139.68837,35.71294,消費者,棚村 恵介,493.7995814
369,新宿区,東京都新宿区上落合三丁目,139.68422,35.71278,小規模事業所,矢川 良子,635.9585041
370,新宿区,東京都新宿区上落合一丁目,139.69281,35.71319,消費者,平野 誠,1172.767122
371,新宿区,東京都新宿区住吉町,139.72022,35.69498,大企業,都竹 健太,942.0778459
372,新宿区,東京都新宿区舟町,139.7213,35.69098,大企業,東條 麗華,1180.84965
373,新宿区,東京都新宿区若葉二丁目,139.72482,35.6853,大企業,山尾 真美,445.4926475
374,新宿区,東京都新宿区若葉三丁目,139.72441,35.68271,消費者,甲斐 丈夫,328.6165146
375,新宿区,東京都新宿区若葉一丁目,139.72695,35.68429,消費者,鶴井 進,1252.485949
376,新宿区,東京都新宿区若松町,139.71907,35.69987,消費者,蒲沢 修,733.8694493
377,新宿区,東京都新宿区若宮町,139.74003,35.69971,消費者,豊里 禎子,611.1072821
378,新宿区,東京都新宿区市谷柳町,139.72681,35.69899,消費者,森 延,390.7023925
379,新宿区,東京都新宿区市谷薬王寺町,139.72645,35.69703,小規模事業所,田久保 実,653.5558663
380,新宿区,東京都新宿区市谷本村町,139.72958,35.6937,小規模事業所,折田 匠,516.3256306
381,新宿区,東京都新宿区市谷八幡町,139.73487,35.69296,消費者,井狩 海斗,521.3174821
382,新宿区,東京都新宿区市谷田町二丁目,139.73779,35.69533,消費者,中安 梅子,679.6794947
383,新宿区,東京都新宿区市谷田町三丁目,139.73888,35.69674,消費者,垣本 千代,405.2494494
384,新宿区,東京都新宿区市谷田町一丁目,139.73647,35.69306,消費者,有元 結菜,1115.415208
385,新宿区,東京都新宿区市谷長延寺町,139.73479,35.69482,大企業,岩名 涼,455.2389516
386,新宿区,東京都新宿区市谷仲之町,139.72329,35.69511,大企業,川並 由美,689.9490792
387,新宿区,東京都新宿区市谷鷹匠町,139.73389,35.69614,小規模事業所,桜木 蓮,921.2247566
388,新宿区,東京都新宿区市谷台町,139.71898,35.69372,消費者,門林 哲也,956.3834359
389,新宿区,東京都新宿区市谷船河原町,139.74026,35.69851,消費者,古内 慶子,1400.200437
390,新宿区,東京都新宿区市谷山伏町,139.72855,35.7,消費者,岩船 陽菜,465.074703
391,新宿区,東京都新宿区市谷砂土原町二丁目,139.73602,35.69569,消費者,安嶋 七海,626.1227616
392,新宿区,東京都新宿区市谷砂土原町三丁目,139.73703,35.69671,消費者,椎木 彩花,963.5643656
393,新宿区,東京都新宿区市谷砂土原町一丁目,139.73623,35.69459,小規模事業所,阿藤 真,951.3443951
394,新宿区,東京都新宿区市谷左内町,139.73356,35.69488,消費者,池田 直美,492.3220716
395,新宿区,東京都新宿区市谷甲良町,139.72846,35.69901,大企業,新宅 皐,1266.675753
396,新宿区,東京都新宿区市谷加賀町二丁目,139.72914,35.69707,消費者,岩花 桐子,434.6264275
397,新宿区,東京都新宿区市谷加賀町一丁目,139.73139,35.69648,小規模事業所,大津 延,603.2865537
398,新宿区,東京都新宿区四谷二丁目,139.72497,35.68748,消費者,田牧 大翔,682.1449133
399,新宿区,東京都新宿区四谷四丁目,139.71713,35.68922,小規模事業所,梅野 朋美,603.4943205
400,新宿区,東京都新宿区四谷三丁目,139.72172,35.6882,大企業,藤曲 久美子,396.8897258
401,新宿区,東京都新宿区四谷一丁目,139.72862,35.6856,小規模事業所,大向 小百合,479.3182548
402,新宿区,東京都新宿区山吹町,139.7308,35.70822,消費者,芦塚 翼,785.5734285
403,新宿区,東京都新宿区三栄町,139.72579,35.68963,小規模事業所,桐沢 誠,723.9376971
404,新宿区,東京都新宿区坂町,139.72748,35.69073,消費者,掛水 誠,965.7917168
405,新宿区,東京都新宿区細工町,139.73336,35.69907,消費者,鷹巣 恵美,498.8862536
406,新宿区,東京都新宿区左門町,139.72134,35.68635,小規模事業所,蛭川 千代,1095.163186
407,新宿区,東京都新宿区高田馬場二丁目,139.70774,35.71298,消費者,櫻井 正男,1074.083537
408,新宿区,東京都新宿区高田馬場四丁目,139.69956,35.71055,消費者,折井 真一,550.241366
409,新宿区,東京都新宿区高田馬場三丁目,139.69859,35.71413,消費者,阿部 真美,452.2344129
410,新宿区,東京都新宿区高田馬場一丁目,139.70645,35.71057,大企業,福岡 延,896.0560982
411,新宿区,東京都新宿区荒木町,139.72392,35.69073,消費者,満永 昭夫,912.2486315
412,新宿区,東京都新宿区戸塚町一丁目,139.72131,35.70876,消費者,富島 昭夫,720.8479941
413,新宿区,東京都新宿区戸山二丁目,139.71323,35.70367,大企業,井藤 修,1041.431536
414,新宿区,東京都新宿区戸山三丁目,139.71297,35.70645,大企業,稲冨 結菜,396.2818509
415,新宿区,東京都新宿区戸山一丁目,139.71742,35.70293,大企業,竹石 大輔,771.9819457
