ID,23区,顧客住所,経度,緯度,顧客区分,顧客名,年収
416,新宿区,東京都新宿区原町二丁目,139.72356,35.70137,小規模事業所,苅込 蓮,396.7890354
417,新宿区,東京都新宿区原町三丁目,139.72262,35.70089,消費者,柳岡 法子,471.8812259
418,新宿区,東京都新宿区原町一丁目,139.72582,35.7006,消費者,宮原 輝,716.4019964
419,新宿区,東京都新宿区喜久井町,139.72237,35.7044,消費者,月本 葵,513.1457608
420,新宿区,東京都新宿区岩戸町,139.73765,35.70207,消費者,佐久間 大翔,403.3729504
421,新宿区,東京都新宿区改代町,139.73461,35.70755,大企業,芝池 誠,459.0060964
422,新宿区,東京都新宿区霞ヶ丘町,139.71709,35.67748,消費者,池尻 蓮,696.9860813
423,新宿区,東京都新宿区河田町,139.72008,35.69689,大企業,須藤 真,440.3389663
424,新宿区,東京都新宿区歌舞伎町二丁目,139.70372,35.69653,消費者,軽部 翔,363.7672006
425,新宿区,東京都新宿区歌舞伎町一丁目,139.70279,35.69465,消費者,東原 大翔,560.0279331
426,新宿区,東京都新宿区下落合二丁目,139.70269,35.71759,小規模事業所,和栗 明美,1271.068263
427,新宿区,東京都新宿区下落合四丁目,139.69697,35.71862,消費者,荒谷 陽子,672.551463
428,新宿区,東京都新宿区下落合三丁目,139.70215,35.72149,小規模事業所,猪崎 陽子,1164.63181
429,新宿区,東京都新宿区下落合一丁目,139.70111,35.71557,消費者,丸岡 翼,576.3665403
430,新宿区,東京都新宿区下宮比町,139.74395,35.70362,消費者,西垣内 蓮,1622.465582
431,新宿区,東京都新宿区横寺町,139.73595,35.70251,大企業,向畑 直子,532.7425573
432,新宿区,東京都新宿区榎町,139.72823,35.7062,消費者,細村 陸,608.4476338
433,新宿区,東京都新宿区愛住町,139.71971,35.68984,大企業,岩渕 美羽,1207.337167
434,渋谷区,東京都渋谷区鶯谷町,139.70156,35.65318,大企業,周藤 義雄,333.4596859
435,渋谷区,東京都渋谷区本町六丁目,139.67812,35.68185,大企業,高場 豊,834.5751791
436,渋谷区,東京都渋谷区本町二丁目,139.6821,35.68434,小規模事業所,片見 小百合,1109.587821
437,渋谷区,東京都渋谷区本町四丁目,139.67875,35.68605,大企業,柏 明美,835.5505919
438,渋谷区,東京都渋谷区本町三丁目,139.68251,35.68789,大企業,多賀 美優,1278.59992
439,渋谷区,東京都渋谷区本町五丁目,139.67681,35.68401,大企業,高林 小百合,999.192627
440,渋谷区,東京都渋谷区本町一丁目,139.68242,35.68064,消費者,土持 剛,764.9414818
441,渋谷区,東京都渋谷区富ヶ谷二丁目,139.68569,35.66465,消費者,常岡 翔太,871.1283456
442,渋谷区,東京都渋谷区富ヶ谷一丁目,139.68971,35.66717,消費者,重山 結菜,420.410477
443,渋谷区,東京都渋谷区鉢山町,139.69817,35.65145,大企業,竹添 勝,734.8362811
444,渋谷区,東京都渋谷区幡ヶ谷二丁目,139.67485,35.67773,大企業,吉岡 太陽,631.6559486
445,渋谷区,東京都渋谷区幡ヶ谷三丁目,139.67294,35.68024,大企業,大角 文子,378.600447
446,渋谷区,東京都渋谷区幡ヶ谷一丁目,139.67402,35.67489,大企業,吉津 颯太,364.5423121
447,渋谷区,東京都渋谷区南平台町,139.69653,35.65401,消費者,黒澤 翔,528.5459884
448,渋谷区,東京都渋谷区道玄坂二丁目,139.69687,35.65936,消費者,東郷 学,826.6349703
449,渋谷区,東京都渋谷区道玄坂一丁目,139.69785,35.65724,消費者,武藤 恵,549.7541685
450,渋谷区,東京都渋谷区東二丁目,139.70912,35.65328,小規模事業所,大郷 由美,1186.672849
451,渋谷区,東京都渋谷区東四丁目,139.71212,35.6556,大企業,掛布 禎子,515.6078741
452,渋谷区,東京都渋谷区東三丁目,139.71084,35.65058,大企業,栢木 正,327.1823776
453,渋谷区,東京都渋谷区東一丁目,139.70768,35.6548,消費者,奥畑 輝,376.3464561
454,渋谷区,東京都渋谷区大山町,139.67506,35.66887,大企業,鰐部 葵,321.0868331
455,渋谷区,東京都渋谷区代官山町,139.70392,35.65019,大企業,浅津 大地,1034.428655
456,渋谷区,東京都渋谷区代々木二丁目,139.69794,35.68564,消費者,小豆畑 直樹,485.7281453
457,渋谷区,東京都渋谷区代々木神園町,139.69724,35.67429,小規模事業所,相馬 真,666.09247
458,渋谷区,東京都渋谷区代々木四丁目,139.6905,35.6805,小規模事業所,後野 克己,416.3552512
459,渋谷区,東京都渋谷区代々木三丁目,139.69386,35.68339,消費者,竹之下 静香,708.4863395
460,渋谷区,東京都渋谷区代々木五丁目,139.68929,35.67382,消費者,吉水 直子,1248.883611
461,渋谷区,東京都渋谷区代々木一丁目,139.70069,35.68145,消費者,伊勢田 寛,642.3074913
462,渋谷区,東京都渋谷区千駄ヶ谷六丁目,139.70635,35.6843,消費者,水島 大翔,530.6502972
463,渋谷区,東京都渋谷区千駄ヶ谷二丁目,139.70976,35.67611,消費者,永嶋 陽子,585.0927982
464,渋谷区,東京都渋谷区千駄ヶ谷四丁目,139.70552,35.67977,大企業,山坂 重子,875.6518664
465,渋谷区,東京都渋谷区千駄ヶ谷三丁目,139.70494,35.67562,小規模事業所,高畠 武,473.8401404
466,渋谷区,東京都渋谷区千駄ヶ谷五丁目,139.70483,35.68299,消費者,坂中 正博,1101.061825
467,渋谷区,東京都渋谷区千駄ヶ谷一丁目,139.71072,35.67931,小規模事業所,猪上 郁,974.0440764
468,渋谷区,東京都渋谷区西原二丁目,139.67678,35.67349,消費者,坂本 涼,637.6481817
469,渋谷区,東京都渋谷区西原三丁目,139.67939,35.67065,消費者,加倉井 朋美,658.1960508
470,渋谷区,東京都渋谷区西原一丁目,139.68171,35.67548,小規模事業所,阿久津 大輝,1215.643012
471,渋谷区,東京都渋谷区神南二丁目,139.69735,35.66674,小規模事業所,坂庭 正博,946.7625618
472,渋谷区,東京都渋谷区神南一丁目,139.6999,35.66341,小規模事業所,永瀬 延,1272.202918
473,渋谷区,東京都渋谷区神泉町,139.69244,35.65639,消費者,川浪 麗華,1120.625259
474,渋谷区,東京都渋谷区神山町,139.69237,35.66406,小規模事業所,松倉 凛,661.7474588
475,渋谷区,東京都渋谷区神宮前六丁目,139.70299,35.66644,消費者,米須 哲也,710.9299499
476,渋谷区,東京都渋谷区神宮前二丁目,139.70985,35.67365,消費者,山脇 真美,1397.429693
477,渋谷区,東京都渋谷区神宮前四丁目,139.70848,35.66833,小規模事業所,長谷 拓也,828.0331702
478,渋谷区,東京都渋谷区神宮前三丁目,139.71042,35.6706,小規模事業所,東城 幸子,644.5360244
479,渋谷区,東京都渋谷区神宮前五丁目,139.70686,35.66472,大企業,黒河 麗華,841.4981954
480,渋谷区,東京都渋谷区神宮前一丁目,139.70517,35.6716,大企業,川杉 重子,875.4746012
481,渋谷区,東京都渋谷区上原二丁目,139.68185,35.66516,大企業,津野 延,926.330978
482,渋谷区,東京都渋谷区上原三丁目,139.67724,35.66594,小規模事業所,藤戸 恵美,1026.398719
483,渋谷区,東京都渋谷区上原一丁目,139.68357,35.66871,消費者,中路 雄大,936.2844508
484,渋谷区,東京都渋谷区松濤二丁目,139.68992,35.65971,小規模事業所,横畑 和子,719.8270272
485,渋谷区,東京都渋谷区松濤一丁目,139.69302,35.66107,消費者,滝沢 優香,606.8927211
486,渋谷区,東京都渋谷区初台二丁目,139.68552,35.67576,大企業,清野 正,630.9829482
487,渋谷区,東京都渋谷区初台一丁目,139.68579,35.6791,小規模事業所,廣田 千代子,551.0349845
488,渋谷区,東京都渋谷区渋谷二丁目,139.70536,35.65888,消費者,原田 皐,541.5676905
489,渋谷区,東京都渋谷区渋谷四丁目,139.7106,35.65974,消費者,則松 輝,521.0201382
490,渋谷区,東京都渋谷区渋谷三丁目,139.70513,35.65637,小規模事業所,大和田 匠,491.6044221
491,渋谷区,東京都渋谷区渋谷一丁目,139.70373,35.66089,消費者,井東 寛,906.4327174
492,渋谷区,東京都渋谷区笹塚二丁目,139.66661,35.67523,消費者,関谷 武,628.6111117
493,渋谷区,東京都渋谷区笹塚三丁目,139.66659,35.67716,消費者,野澤 寛,1096.932646
494,渋谷区,東京都渋谷区笹塚一丁目,139.66667,35.67267,大企業,可児 勝,724.2729614
495,渋谷区,東京都渋谷区桜丘町,139.7006,35.65527,消費者,笹淵 大輔,395.3878482
496,渋谷区,東京都渋谷区広尾二丁目,139.71557,35.65125,小規模事業所,栄田 涼,1021.102412
497,渋谷区,東京都渋谷区広尾四丁目,139.71924,35.65343,消費者,大部 美羽,1135.827633
498,渋谷区,東京都渋谷区広尾三丁目,139.7153,35.65445,大企業,西垣 豊,636.8161157
499,渋谷区,東京都渋谷区広尾五丁目,139.71956,35.64915,消費者,岸波 颯太,834.1237604
500,渋谷区,東京都渋谷区広尾一丁目,139.71349,35.64912,消費者,滝田 実,471.3621665
501,渋谷区,東京都渋谷区元代々木町,139.68554,35.67127,消費者,横内 正博,816.8414169
502,渋谷区,東京都渋谷区恵比寿二丁目,139.71949,35.64617,大企業,田久 愛美,327.1552699
503,渋谷区,東京都渋谷区恵比寿南二丁目,139.7084,35.64407,消費者,狐塚 大翔,694.1869391
504,渋谷区,東京都渋谷区恵比寿南三丁目,139.70553,35.64514,消費者,鷲尾 麗華,602.6582456
505,渋谷区,東京都渋谷区恵比寿南一丁目,139.70959,35.64489,消費者,溝下 真,826.467888
506,渋谷区,東京都渋谷区恵比寿西二丁目,139.70646,35.65038,大企業,藤沢 駿,1383.478179
507,渋谷区,東京都渋谷区恵比寿西一丁目,139.70663,35.64736,大企業,横町 翼,755.6031303
508,渋谷区,東京都渋谷区恵比寿四丁目,139.7125,35.64472,消費者,毛利 陽菜,1048.318741
509,渋谷区,東京都渋谷区恵比寿三丁目,139.71732,35.64322,消費者,谷上 愛子,467.5647005
510,渋谷区,東京都渋谷区恵比寿一丁目,139.71364,35.64704,大企業,峰野 翼,688.5187527
511,渋谷区,東京都渋谷区猿楽町,139.70239,35.65104,消費者,片桐 直美,984.556631
512,渋谷区,東京都渋谷区円山町,139.6946,35.65751,小規模事業所,高須賀 緑,583.6184891
513,渋谷区,東京都渋谷区宇田川町,139.69717,35.66163,大企業,佐伯 涼香,430.8658872
514,港区,東京都港区六本木六丁目,139.72993,35.65986,消費者,原園 美月,769.897681
515,港区,東京都港区六本木二丁目,139.73709,35.66697,大企業,長洲 美優,868.4872508
516,港区,東京都港区六本木七丁目,139.72686,35.66475,消費者,大澤 大和,1161.973955
517,港区,東京都港区六本木四丁目,139.73384,35.66549,大企業,五島 克己,625.8767455
518,港区,東京都港区六本木三丁目,139.73545,35.66398,大企業,小菅 禎子,1142.383474
519,港区,東京都港区六本木五丁目,139.73525,35.65836,消費者,下沢 翔太,795.1398145
520,港区,東京都港区六本木一丁目,139.74099,35.66508,大企業,野崎 哲也,500.7232916
521,港区,東京都港区麻布狸穴町,139.73951,35.65934,小規模事業所,鳴川 節子,1106.32074
522,港区,東京都港区麻布台二丁目,139.7411,35.65906,消費者,浜砂 重子,455.9084571
523,港区,東京都港区麻布台三丁目,139.73812,35.65986,消費者,早山 陽子,701.6271784
524,港区,東京都港区麻布台一丁目,139.74086,35.66178,消費者,鍵和田 翔,433.2475371
525,港区,東京都港区麻布十番二丁目,139.7356,35.65493,消費者,桐沢 駿,1125.216627
526,港区,東京都港区麻布十番四丁目,139.73737,35.65468,消費者,磯上 陽子,510.729844
527,港区,東京都港区麻布十番三丁目,139.73543,35.65301,消費者,壱岐 由美子,344.071395
528,港区,東京都港区麻布十番一丁目,139.73574,35.65615,小規模事業所,田幡 葵,630.3015878
529,港区,東京都港区麻布永坂町,139.73781,35.65831,消費者,藤波 三郎,504.1609668
530,港区,東京都港区北青山二丁目,139.71854,35.67221,消費者,上畠 和子,970.3204893
531,港区,東京都港区北青山三丁目,139.71235,35.6662,大企業,久世 螢,752.0049354
532,港区,東京都港区北青山一丁目,139.72086,35.67501,消費者,丹藤 剛,782.9176027
533,港区,東京都港区浜松町二丁目,139.75553,35.65407,大企業,江野 美羽,704.8329647
534,港区,東京都港区浜松町一丁目,139.75667,35.65785,小規模事業所,喜多見 翔,1032.502682
535,港区,東京都港区白金六丁目,139.72344,35.64272,消費者,蔵本 学,812.262752
536,港区,東京都港区白金二丁目,139.73012,35.64153,消費者,高木 武,393.238083
537,港区,東京都港区白金台二丁目,139.72962,35.63447,消費者,鵜飼 学,992.023609
538,港区,東京都港区白金台四丁目,139.72412,35.63913,大企業,桃木 優太,1113.685341
539,港区,東京都港区白金台三丁目,139.72613,35.63632,大企業,恒石 朋美,532.2057894
540,港区,東京都港区白金台五丁目,139.72006,35.63807,小規模事業所,板橋 美優,682.0790932
541,港区,東京都港区白金台一丁目,139.73038,35.63824,小規模事業所,荒堀 拓也,837.7823594
542,港区,東京都港区白金四丁目,139.72741,35.64187,消費者,貝原 翔,440.0559469
543,港区,東京都港区白金三丁目,139.72988,35.64544,消費者,平村 正男,664.851512
544,港区,東京都港区白金五丁目,139.72674,35.64533,消費者,本園 清,431.0986108
545,港区,東京都港区白金一丁目,139.73241,35.64559,消費者,新実 禎子,1102.037118
546,港区,東京都港区南麻布二丁目,139.73445,35.6493,消費者,田所 七海,1106.067917
547,港区,東京都港区南麻布四丁目,139.72587,35.64897,大企業,中桐 勝,1109.0325
548,港区,東京都港区南麻布三丁目,139.7302,35.64913,大企業,小坂 優香,1352.423647
549,港区,東京都港区南麻布五丁目,139.72534,35.65267,消費者,加賀美 克己,834.6554205
550,港区,東京都港区南麻布一丁目,139.73233,35.65108,消費者,大和田 陽菜,957.2532928
551,港区,東京都港区南青山六丁目,139.71594,35.66054,消費者,神田 丈夫,459.8288969
552,港区,東京都港区南青山二丁目,139.72275,35.66676,消費者,鷹見 進,884.5840097
553,港区,東京都港区南青山七丁目,139.71687,35.65795,小規模事業所,葛岡 海斗,1094.535034
554,港区,東京都港区南青山四丁目,139.71884,35.66488,大企業,野林 法子,654.6776133
555,港区,東京都港区南青山三丁目,139.71546,35.66611,消費者,金子 彩花,690.3191688
556,港区,東京都港区南青山五丁目,139.71384,35.66293,大企業,小笹 克己,1283.579686
557,港区,東京都港区南青山一丁目,139.72556,35.66873,小規模事業所,田岡 正博,1125.950688
558,港区,東京都港区東麻布二丁目,139.74107,35.65659,大企業,谷島 義雄,594.5923294
559,港区,東京都港区東麻布三丁目,139.73822,35.65704,消費者,出浦 霞,596.2236434
560,港区,東京都港区東麻布一丁目,139.74343,35.65648,消費者,星屋 海斗,667.9151751
561,港区,東京都港区東新橋二丁目,139.75753,35.66121,大企業,朝倉 大翔,435.9867608
562,港区,東京都港区東新橋一丁目,139.76127,35.66268,消費者,富士原 和也,981.5287099
563,港区,東京都港区台場二丁目,139.77664,35.62799,消費者,波多野 舞,322.2990417
564,港区,東京都港区台場一丁目,139.77301,35.62774,消費者,大鳥 三郎,435.632459
565,港区,東京都港区赤坂六丁目,139.73555,35.67005,大企業,金石 美羽,1107.564902
566,港区,東京都港区赤坂八丁目,139.72755,35.67203,小規模事業所,漆谷 翔太,851.992096
567,港区,東京都港区赤坂二丁目,139.73916,35.67113,大企業,山森 舞,763.7370175
568,港区,東京都港区赤坂七丁目,139.73065,35.67152,消費者,立山 雄大,1034.067457
569,港区,東京都港区赤坂四丁目,139.7331,35.67347,消費者,更谷 翼,323.3592854
570,港区,東京都港区赤坂三丁目,139.73774,35.67434,大企業,金児 皐,826.8754329
571,港区,東京都港区赤坂五丁目,139.735,35.67236,大企業,牧岡 実,1525.679234
572,港区,東京都港区赤坂九丁目,139.7308,35.66705,消費者,日野 拓也,587.7741769
573,港区,東京都港区赤坂一丁目,139.74245,35.66924,小規模事業所,木和田 真,1034.99115
574,港区,東京都港区西麻布二丁目,139.72025,35.66117,消費者,須磨 慶子,870.2318562
575,港区,東京都港区西麻布四丁目,139.72238,35.65879,消費者,佐宗 翼,755.8487496
576,港区,東京都港区西麻布三丁目,139.7259,35.65868,大企業,小野田 太陽,234.9766793
577,港区,東京都港区西麻布一丁目,139.72447,35.66087,消費者,丸川 優香,1039.857993
578,港区,東京都港区西新橋二丁目,139.75187,35.667,大企業,霜田 匠,637.9068224
579,港区,東京都港区西新橋三丁目,139.751,35.66374,消費者,伊原 誠,550.3318242
580,港区,東京都港区西新橋一丁目,139.75308,35.66812,大企業,古茂田 正,594.4935789
581,港区,東京都港区新橋六丁目,139.75425,35.66172,大企業,向田 太陽,623.0322963
582,港区,東京都港区新橋二丁目,139.75604,35.66745,消費者,松藤 桜,1113.891883
583,港区,東京都港区新橋四丁目,139.7558,35.6645,消費者,岸部 葵,906.1825853
584,港区,東京都港区新橋三丁目,139.75507,35.66585,大企業,黒島 和子,1001.560632
585,港区,東京都港区新橋五丁目,139.75379,35.66362,消費者,橋口 優太,343.8295947
586,港区,東京都港区新橋一丁目,139.75716,35.6684,消費者,寒河江 茂,327.3218844
587,港区,東京都港区芝二丁目,139.75189,35.65133,大企業,加賀 美月,887.4326959
588,港区,東京都港区芝大門二丁目,139.75366,35.65497,消費者,畔田 学,1097.308833
589,港区,東京都港区芝大門一丁目,139.75402,35.65882,消費者,河江 昭夫,1114.168889
590,港区,東京都港区芝四丁目,139.75042,35.64915,小規模事業所,齋木 陽菜,921.6144053
591,港区,東京都港区芝三丁目,139.74743,35.65151,大企業,矢幡 翔太,469.4669623
592,港区,東京都港区芝公園二丁目,139.75177,35.65619,大企業,荒畑 大翔,839.4574102
593,港区,東京都港区芝公園四丁目,139.74846,35.65621,消費者,本永 夏希,13.77253191
594,港区,東京都港区芝公園三丁目,139.74726,35.66046,大企業,三宅 荘一,567.8222988
595,港区,東京都港区芝公園一丁目,139.75172,35.65783,大企業,大垣 四郎,769.3307846
596,港区,東京都港区芝五丁目,139.74717,35.64962,消費者,矢田 一樹,763.0262805
597,港区,東京都港区芝浦二丁目,139.75305,35.64421,消費者,稲本 凛,636.7811748
598,港区,東京都港区芝浦四丁目,139.74616,35.64008,小規模事業所,宗村 拓海,644.2341966
599,港区,東京都港区芝浦三丁目,139.74824,35.64299,大企業,浅井 夏希,367.0031135
600,港区,東京都港区芝浦一丁目,139.75662,35.64816,小規模事業所,鹿間 勇,22.10916163
601,港区,東京都港区芝一丁目,139.7552,35.65241,小規模事業所,堀籠 慶子,633.1487953
602,港区,東京都港区三田二丁目,139.73893,35.64875,小規模事業所,荒川 剛,721.6976092
603,港区,東京都港区三田四丁目,139.74005,35.64415,小規模事業所,三木 哲也,442.9361395
604,港区,東京都港区三田三丁目,139.74251,35.64341,小規模事業所,吉村 美咲,414.0528286
605,港区,東京都港区三田五丁目,139.73781,35.64707,消費者,小田部 輝,394.6635927
606,港区,東京都港区三田一丁目,139.74096,35.65367,消費者,屋代 美羽,1065.57812
607,港区,東京都港区高輪二丁目,139.73702,35.63667,消費者,我孫子 大輝,939.2047693
608,港区,東京都港区高輪四丁目,139.73399,35.62794,小規模事業所,真柄 凛,422.3951173
609,港区,東京都港区高輪三丁目,139.73386,35.63092,消費者,宇都 彩花,700.5756824
610,港区,東京都港区高輪一丁目,139.73531,35.64026,大企業,川波 結菜,234.7251077
611,港区,東京都港区港南二丁目,139.74267,35.62739,消費者,徳村 実,571.8202485
612,港区,東京都港区港南四丁目,139.74789,35.62582,大企業,柳田 太陽,820.1327507
613,港区,東京都港区港南三丁目,139.75161,35.63273,大企業,井ノ口 誠,765.986629
614,港区,東京都港区港南五丁目,139.75697,35.628,消費者,星島 優月,455.3263746
615,港区,東京都港区港南一丁目,139.74387,35.63322,消費者,柚木 皐,835.3064406
616,港区,東京都港区虎ノ門二丁目,139.74597,35.66834,消費者,川田 大樹,423.2395127
617,港区,東京都港区虎ノ門四丁目,139.7441,35.66529,消費者,額賀 四郎,816.0381474
618,港区,東京都港区虎ノ門三丁目,139.7463,35.66672,消費者,小堺 太陽,448.723111
619,港区,東京都港区虎ノ門五丁目,139.74311,35.66277,小規模事業所,梅﨑 愛子,564.1547418
620,港区,東京都港区虎ノ門一丁目,139.75035,35.66898,小規模事業所,久下 勇,579.0590743
621,港区,東京都港区元麻布二丁目,139.72895,35.65462,消費者,山仲 海斗,668.9988539
622,港区,東京都港区元麻布三丁目,139.72895,35.65666,消費者,中塩 葵,409.1637579
623,港区,東京都港区元麻布一丁目,139.73229,35.65317,消費者,最上 大翔,446.2639966
624,港区,東京都港区元赤坂二丁目,139.72822,35.67691,消費者,綿引 寛,949.3953956
625,港区,東京都港区元赤坂一丁目,139.73372,35.67736,大企業,西坂 大和,1165.854709
626,港区,東京都港区海岸二丁目,139.75976,35.64775,消費者,梨木 由美,632.8817695
627,港区,東京都港区海岸三丁目,139.75934,35.64022,大企業,越田 正,758.7509878
628,港区,東京都港区海岸一丁目,139.76247,35.65319,消費者,下方 智子,423.2553594
629,港区,東京都港区愛宕二丁目,139.74842,35.66319,小規模事業所,杉町 進,1055.738222
